[rosmaster.main][INFO] 2026-04-09 01:45:37,337: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-04-09 01:45:37,337: Starting ROS Master Node
[rosmaster.master][INFO] 2026-04-09 01:46:30,051: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,116: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,152: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,216: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,255: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,314: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,349: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,415: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,452: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,548: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,614: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,652: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,716: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,750: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,811: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,845: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,851: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,916: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:30,954: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,011: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,046: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,115: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,154: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,211: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,252: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,316: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,350: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,414: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,449: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,550: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,615: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,652: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,716: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,754: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,815: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,849: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,914: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:31,949: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,011: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,049: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,115: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,149: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,217: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,248: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,315: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,350: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,415: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,453: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,551: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,611: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,648: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,716: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,750: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,815: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,847: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,851: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,916: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:32,955: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,016: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,045: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,115: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,153: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,216: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,250: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,316: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,353: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,412: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,448: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,547: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,615: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,649: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,715: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,749: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,816: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,849: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,915: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:33,956: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,017: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,055: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,114: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,153: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,215: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,248: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,315: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,349: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,414: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,444: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,551: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,615: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,650: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,715: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,752: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,816: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,858: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,859: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,914: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:34,953: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,011: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,046: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,115: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,151: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,215: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,245: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,315: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,352: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,415: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,448: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,514: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,553: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,615: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,648: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,714: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,750: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,815: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
[rosmaster.master][INFO] 2026-04-09 01:46:35,848: +CACHEDPARAM [/rosout_disable_topics_generation] by /kitti_pointpillars_bag_detector_12943_1775670347299
